id,operations_num,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,throughput,throughput_read,throughput_write,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,bli_initial_filled_ratio,bli_sbuck_size,bli_dbuck_size,
20240423073925,100000000,1,0,0,0,0,../datasets/books,buckindex,4972784,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423074106,100000000,1,0,0,0,0,../datasets/books,alex,5994015,0,0,100000000,2303877080,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423074241,100000000,1,0,0,0,0,../datasets/books,lipp,3180989,0,0,100000000,13596538790,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423074400,100000000,1,0,0,0,0,../datasets/books,pgm,2998239,0,0,100000000,1604855384,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423074559,100000000,1,0,0,0,0,../datasets/books,finedex,1470437,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423074705,100000000,1,0,0,0,0,../datasets/fb,buckindex,6288244,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423074956,100000000,1,0,0,0,0,../datasets/fb,alex,1838730,0,0,100000000,2346244120,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423075129,100000000,1,0,0,0,0,../datasets/fb,lipp,3233035,0,0,100000000,13338034478,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423075255,100000000,1,0,0,0,0,../datasets/fb,pgm,2476420,0,0,100000000,1617369664,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423075524,100000000,1,0,0,0,0,../datasets/fb,finedex,1087463,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423075638,100000000,1,0,0,0,0,../datasets/osm,buckindex,4168345,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423075912,100000000,1,0,0,0,0,../datasets/osm,alex,2478203,0,0,100000000,2364475672,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423080052,100000000,1,0,0,0,0,../datasets/osm,lipp,2774628,0,0,100000000,17616105448,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423080217,100000000,1,0,0,0,0,../datasets/osm,pgm,2540849,0,0,100000000,1611161824,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423080438,100000000,1,0,0,0,0,../datasets/osm,finedex,1166264,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423080549,100000000,0.9,0.1,0,0,0,../datasets/books,buckindex,4774202,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423080732,100000000,0.9,0.1,0,0,0,../datasets/books,alex,5236563,0,0,100000000,2303877080,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423080911,100000000,0.9,0.1,0,0,0,../datasets/books,lipp,2911252,0,0,100000000,14402990184,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423081125,100000000,0.9,0.1,0,0,0,../datasets/books,pgm,1131947,0,0,100000000,1765102816,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423081333,100000000,0.9,0.1,0,0,0,../datasets/books,finedex,1320533,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423081440,100000000,0.9,0.1,0,0,0,../datasets/fb,buckindex,5853042,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423081756,100000000,0.9,0.1,0,0,0,../datasets/fb,alex,1262289,0,0,100000000,2506668552,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423081933,100000000,0.9,0.1,0,0,0,../datasets/fb,lipp,2909076,0,0,100000000,14195305814,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423082159,100000000,0.9,0.1,0,0,0,../datasets/fb,pgm,1001181,0,0,100000000,1778662328,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423082437,100000000,0.9,0.1,0,0,0,../datasets/fb,finedex,995671,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423082553,100000000,0.9,0.1,0,0,0,../datasets/osm,buckindex,3979832,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423082831,100000000,0.9,0.1,0,0,0,../datasets/osm,alex,2225437,0,0,100000000,2402426952,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423083017,100000000,0.9,0.1,0,0,0,../datasets/osm,lipp,2515889,0,0,100000000,18226110410,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423083248,100000000,0.9,0.1,0,0,0,../datasets/osm,pgm,944775,0,0,100000000,1772193008,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423083518,100000000,0.9,0.1,0,0,0,../datasets/osm,finedex,1070062,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423083631,100000000,0.8,0.2,0,0,0,../datasets/books,buckindex,4485577,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423083819,100000000,0.8,0.2,0,0,0,../datasets/books,alex,4129404,0,0,100000000,3071727456,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423084002,100000000,0.8,0.2,0,0,0,../datasets/books,lipp,2689758,0,0,100000000,15198245538,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423084214,100000000,0.8,0.2,0,0,0,../datasets/books,pgm,1159306,0,0,100000000,1926137656,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423084430,100000000,0.8,0.2,0,0,0,../datasets/books,finedex,1196687,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423084539,100000000,0.8,0.2,0,0,0,../datasets/fb,buckindex,5393261,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423084902,100000000,0.8,0.2,0,0,0,../datasets/fb,alex,1160113,0,0,100000000,3088994424,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423085045,100000000,0.8,0.2,0,0,0,../datasets/fb,lipp,2596224,0,0,100000000,15011037672,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423085307,100000000,0.8,0.2,0,0,0,../datasets/fb,pgm,1046101,0,0,100000000,1940579216,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423085555,100000000,0.8,0.2,0,0,0,../datasets/fb,finedex,912969,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423085712,100000000,0.8,0.2,0,0,0,../datasets/osm,buckindex,3814234,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423085958,100000000,0.8,0.2,0,0,0,../datasets/osm,alex,1890655,0,0,100000000,3115729640,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423090148,100000000,0.8,0.2,0,0,0,../datasets/osm,lipp,2307002,0,0,100000000,18835112384,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423090416,100000000,0.8,0.2,0,0,0,../datasets/osm,pgm,989072,0,0,100000000,1933350728,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423090653,100000000,0.8,0.2,0,0,0,../datasets/osm,finedex,992540,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423090807,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,4330313,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423090958,100000000,0.7,0.3,0,0,0,../datasets/books,alex,3700397,0,0,100000000,3071727456,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423091145,100000000,0.7,0.3,0,0,0,../datasets/books,lipp,2531464,0,0,100000000,15985761748,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423091352,100000000,0.7,0.3,0,0,0,../datasets/books,pgm,1235878,0,0,100000000,2086342768,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423091614,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,1110916,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423091724,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,5062976,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423092056,100000000,0.7,0.3,0,0,0,../datasets/fb,alex,1060232,0,0,100000000,3137209592,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423092244,100000000,0.7,0.3,0,0,0,../datasets/fb,lipp,2376191,0,0,100000000,15796885550,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423092500,100000000,0.7,0.3,0,0,0,../datasets/fb,pgm,1108646,0,0,100000000,2102340184,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423092757,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,843903,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423092916,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,3648659,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423093212,100000000,0.7,0.3,0,0,0,../datasets/osm,alex,1613267,0,0,100000000,3131448008,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423093406,100000000,0.7,0.3,0,0,0,../datasets/osm,lipp,2173371,0,0,100000000,19447817594,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423093628,100000000,0.7,0.3,0,0,0,../datasets/osm,pgm,1045670,0,0,100000000,2094490224,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423093912,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,923445,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423094028,100000000,0.6,0.4,0,0,0,../datasets/books,buckindex,4095002,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423094222,100000000,0.6,0.4,0,0,0,../datasets/books,alex,3364555,0,0,100000000,3071727456,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423094412,100000000,0.6,0.4,0,0,0,../datasets/books,lipp,2375317,0,0,100000000,16767024312,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423094617,100000000,0.6,0.4,0,0,0,../datasets/books,pgm,1289395,0,0,100000000,2247442360,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423094847,100000000,0.6,0.4,0,0,0,../datasets/books,finedex,1020293,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423094959,100000000,0.6,0.4,0,0,0,../datasets/fb,buckindex,4750805,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423095333,100000000,0.6,0.4,0,0,0,../datasets/fb,alex,1043715,0,0,100000000,3251412528,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423095526,100000000,0.6,0.4,0,0,0,../datasets/fb,lipp,2167657,0,0,100000000,16562196130,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423095736,100000000,0.6,0.4,0,0,0,../datasets/fb,pgm,1189073,0,0,100000000,2264211336,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423100040,100000000,0.6,0.4,0,0,0,../datasets/fb,finedex,800209,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423100200,100000000,0.6,0.4,0,0,0,../datasets/osm,buckindex,3546834,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423100456,100000000,0.6,0.4,0,0,0,../datasets/osm,alex,1623151,0,0,100000000,3159596472,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423100653,100000000,0.6,0.4,0,0,0,../datasets/osm,lipp,2070156,0,0,100000000,20067239656,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423100908,100000000,0.6,0.4,0,0,0,../datasets/osm,pgm,1126723,0,0,100000000,2255680144,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423101158,100000000,0.6,0.4,0,0,0,../datasets/osm,finedex,873271,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423101316,100000000,0.5,0.5,0,0,0,../datasets/books,buckindex,3915843,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423101513,100000000,0.5,0.5,0,0,0,../datasets/books,alex,3025315,0,0,100000000,3072648992,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423101709,100000000,0.5,0.5,0,0,0,../datasets/books,lipp,2182122,0,0,100000000,17541524052,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423101905,100000000,0.5,0.5,0,0,0,../datasets/books,pgm,1425660,0,0,100000000,2407611840,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423102143,100000000,0.5,0.5,0,0,0,../datasets/books,finedex,952339,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
