id,operations_num,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,throughput,throughput_read,throughput_write,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,bli_initial_filled_ratio,bli_sbuck_size,bli_dbuck_size,
20240423102257,100000000,0.5,0.5,0,0,0,../datasets/fb,buckindex,4461562,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423102636,100000000,0.5,0.5,0,0,0,../datasets/fb,alex,987949,0,0,100000000,3529830440,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423102834,100000000,0.5,0.5,0,0,0,../datasets/fb,lipp,2013385,0,0,100000000,17312783066,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423103039,100000000,0.5,0.5,0,0,0,../datasets/fb,pgm,1281015,0,0,100000000,2425666584,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423103350,100000000,0.5,0.5,0,0,0,../datasets/fb,finedex,754553,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423103511,100000000,0.5,0.5,0,0,0,../datasets/osm,buckindex,3390814,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423103813,100000000,0.5,0.5,0,0,0,../datasets/osm,alex,1486737,0,0,100000000,3398258176,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423104017,100000000,0.5,0.5,0,0,0,../datasets/osm,lipp,1834526,0,0,100000000,20695086950,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423104225,100000000,0.5,0.5,0,0,0,../datasets/osm,pgm,1242767,0,0,100000000,2416570000,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423104525,100000000,0.5,0.5,0,0,0,../datasets/osm,finedex,805814,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423104642,100000000,0.4,0.6,0,0,0,../datasets/books,buckindex,3824206,0,0,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423104846,100000000,0.4,0.6,0,0,0,../datasets/books,alex,2522925,0,0,100000000,4095542064,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423105043,100000000,0.4,0.6,0,0,0,../datasets/books,lipp,2154346,0,0,100000000,18311162532,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423105236,100000000,0.4,0.6,0,0,0,../datasets/books,pgm,1501087,0,0,100000000,2568727616,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423105519,100000000,0.4,0.6,0,0,0,../datasets/books,finedex,906686,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423105634,100000000,0.4,0.6,0,0,0,../datasets/fb,buckindex,4256165,0,0,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423110018,100000000,0.4,0.6,0,0,0,../datasets/fb,alex,937648,0,0,100000000,4061881896,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423110219,100000000,0.4,0.6,0,0,0,../datasets/fb,lipp,1908538,0,0,100000000,18051741458,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423110417,100000000,0.4,0.6,0,0,0,../datasets/fb,pgm,1408835,0,0,100000000,2587525488,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423110737,100000000,0.4,0.6,0,0,0,../datasets/fb,finedex,707771,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423110859,100000000,0.4,0.6,0,0,0,../datasets/osm,buckindex,3272397,0,0,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423111206,100000000,0.4,0.6,0,0,0,../datasets/osm,alex,1375039,0,0,100000000,4100001904,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423111410,100000000,0.4,0.6,0,0,0,../datasets/osm,lipp,1841784,0,0,100000000,21336845788,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423111611,100000000,0.4,0.6,0,0,0,../datasets/osm,pgm,1352663,0,0,100000000,2577759960,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423111919,100000000,0.4,0.6,0,0,0,../datasets/osm,finedex,759545,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423112052,100000000,0.3,0.7,0,0,0,../datasets/books,buckindex,2406682,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423112259,100000000,0.3,0.7,0,0,0,../datasets/books,alex,2335518,0,0,100000000,4095548808,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423112501,100000000,0.3,0.7,0,0,0,../datasets/books,lipp,2010909,0,0,100000000,19076321692,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423112646,100000000,0.3,0.7,0,0,0,../datasets/books,pgm,1698832,0,0,100000000,2728996216,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423112938,100000000,0.3,0.7,0,0,0,../datasets/books,finedex,840407,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423113108,100000000,0.3,0.7,0,0,0,../datasets/fb,buckindex,2563886,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423113457,100000000,0.3,0.7,0,0,0,../datasets/fb,alex,888319,0,0,100000000,4158400048,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423113704,100000000,0.3,0.7,0,0,0,../datasets/fb,lipp,1754230,0,0,100000000,18782985960,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423113854,100000000,0.3,0.7,0,0,0,../datasets/fb,pgm,1584424,0,0,100000000,2749207080,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423114221,100000000,0.3,0.7,0,0,0,../datasets/fb,finedex,672791,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423114358,100000000,0.3,0.7,0,0,0,../datasets/osm,buckindex,2182596,0,0,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423114710,100000000,0.3,0.7,0,0,0,../datasets/osm,alex,1284864,0,0,100000000,4149350536,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423114919,100000000,0.3,0.7,0,0,0,../datasets/osm,lipp,1729544,0,0,100000000,22017001058,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423115110,100000000,0.3,0.7,0,0,0,../datasets/osm,pgm,1536109,0,0,100000000,2738943632,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423115427,100000000,0.3,0.7,0,0,0,../datasets/osm,finedex,714290,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423115601,100000000,0.2,0.8,0,0,0,../datasets/books,buckindex,2304482,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423115811,100000000,0.2,0.8,0,0,0,../datasets/books,alex,2182317,0,0,100000000,4095548808,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423120015,100000000,0.2,0.8,0,0,0,../datasets/books,lipp,1934351,0,0,100000000,19836716094,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423120153,100000000,0.2,0.8,0,0,0,../datasets/books,pgm,1925835,0,0,100000000,2889161504,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423120453,100000000,0.2,0.8,0,0,0,../datasets/books,finedex,786648,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423120625,100000000,0.2,0.8,0,0,0,../datasets/fb,buckindex,2397457,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423121019,100000000,0.2,0.8,0,0,0,../datasets/fb,alex,857731,0,0,100000000,4267747320,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423121230,100000000,0.2,0.8,0,0,0,../datasets/fb,lipp,1650142,0,0,100000000,19510001966,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423121412,100000000,0.2,0.8,0,0,0,../datasets/fb,pgm,1816393,0,0,100000000,2910926488,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423121746,100000000,0.2,0.8,0,0,0,../datasets/fb,finedex,639858,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423121926,100000000,0.2,0.8,0,0,0,../datasets/osm,buckindex,2069317,0,0,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423122242,100000000,0.2,0.8,0,0,0,../datasets/osm,alex,1231006,0,0,100000000,4177973984,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423122454,100000000,0.2,0.8,0,0,0,../datasets/osm,lipp,1631159,0,0,100000000,22798069914,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423122637,100000000,0.2,0.8,0,0,0,../datasets/osm,pgm,1775036,0,0,100000000,2900042248,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423123000,100000000,0.2,0.8,0,0,0,../datasets/osm,finedex,678326,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423123138,100000000,0.1,0.9,0,0,0,../datasets/books,buckindex,2179837,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423123351,100000000,0.1,0.9,0,0,0,../datasets/books,alex,2041125,0,0,100000000,4095630880,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423123559,100000000,0.1,0.9,0,0,0,../datasets/books,lipp,1831381,0,0,100000000,20593710326,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423123729,100000000,0.1,0.9,0,0,0,../datasets/books,pgm,2257669,0,0,100000000,3049558056,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423124036,100000000,0.1,0.9,0,0,0,../datasets/books,finedex,743918,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423124210,100000000,0.1,0.9,0,0,0,../datasets/fb,buckindex,2271603,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423124609,100000000,0.1,0.9,0,0,0,../datasets/fb,alex,823782,0,0,100000000,4409704048,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423124824,100000000,0.1,0.9,0,0,0,../datasets/fb,lipp,1559441,0,0,100000000,20234941122,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423124957,100000000,0.1,0.9,0,0,0,../datasets/fb,pgm,2148556,0,0,100000000,3072369848,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423125340,100000000,0.1,0.9,0,0,0,../datasets/fb,finedex,607610,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423125522,100000000,0.1,0.9,0,0,0,../datasets/osm,buckindex,1975307,0,0,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423125842,100000000,0.1,0.9,0,0,0,../datasets/osm,alex,1164832,0,0,100000000,4241088944,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423130101,100000000,0.1,0.9,0,0,0,../datasets/osm,lipp,1489780,0,0,100000000,23827950828,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423130234,100000000,0.1,0.9,0,0,0,../datasets/osm,pgm,2127585,0,0,100000000,3060950136,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423130606,100000000,0.1,0.9,0,0,0,../datasets/osm,finedex,642367,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423130744,100000000,0,1,0,0,0,../datasets/books,buckindex,2095965,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423131001,100000000,0,1,0,0,0,../datasets/books,alex,1900750,0,0,100000000,4097353624,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423131211,100000000,0,1,0,0,0,../datasets/books,lipp,1761150,0,0,100000000,21347296930,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423131331,100000000,0,1,0,0,0,../datasets/books,pgm,2923158,0,0,100000000,3209875792,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423131641,100000000,0,1,0,0,0,../datasets/books,finedex,721049,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423131818,100000000,0,1,0,0,0,../datasets/fb,buckindex,2168262,0,0,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423132220,100000000,0,1,0,0,0,../datasets/fb,alex,798012,0,0,100000000,4756796456,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423132440,100000000,0,1,0,0,0,../datasets/fb,lipp,1467068,0,0,100000000,20960249462,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423132601,100000000,0,1,0,0,0,../datasets/fb,pgm,2836304,0,0,100000000,3234286864,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423132950,100000000,0,1,0,0,0,../datasets/fb,finedex,584826,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423133134,100000000,0,1,0,0,0,../datasets/osm,buckindex,1908342,0,0,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072,
20240423133500,100000000,0,1,0,0,0,../datasets/osm,alex,1078379,0,0,100000000,4579798056,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423133726,100000000,0,1,0,0,0,../datasets/osm,lipp,1359658,0,0,100000000,25391738802,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423133848,100000000,0,1,0,0,0,../datasets/osm,pgm,2836391,0,0,100000000,3222180296,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
20240423134226,100000000,0,1,0,0,0,../datasets/osm,finedex,613155,0,0,100000000,0,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,
