id,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,throughput,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,bli_initial_filled_ratio,bli_sbuck_size,bli_dbuck_size
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1469039,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,2097152
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1271199,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,4194304
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1071166,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,8388608



2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,826915,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,16777216
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,625158,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,33554432
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,2096673,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,16384
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,2144741,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,32768
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,2146669,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,65536
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,2142458,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,131072
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,2045600,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,262144
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1823774,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,524288
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1642710,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,1048576
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1467921,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,2097152
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1242433,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,4194304
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1050840,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,8388608



2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,822346,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,16777216
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,622026,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,33554432
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1881138,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,16384
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1911250,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,32768
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1918660,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,65536
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1947867,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,131072
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1880250,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,262144
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1694639,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,524288
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1553152,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,1048576
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1390112,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,2097152
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1186159,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,4194304
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,1022055,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,8388608



2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,810405,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,16777216
2.02401E+13,0,1,0,0,0,../datasets/fb,buckindex,618135,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1170438,100000000,41,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1362403,100000000,30,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1411581,100000000,34,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1602134,100000000,22,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1640299,100000000,20,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1560793,100000000,19,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1513732,100000000,14,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1379795,100000000,15,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1193518,100000000,13,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,984098,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,750316,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,608426,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1594196,100000000,18,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1703286,100000000,16,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1794333,100000000,15,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1805407,100000000,13,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1804888,100000000,10,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1638469,100000000,12,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1577149,100000000,8,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1432572,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1229352,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,985626,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,750724,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,608591,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1827909,100000000,9,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1873305,100000000,8,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1904930,100000000,8,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1898430,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1891150,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1720767,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1613353,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1444165,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1223816,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,985772,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,753073,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,608663,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1787266,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1803586,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1868550,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1882660,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1829927,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1680944,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1578563,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1414026,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1213023,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,978832,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,749807,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,609756,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,8,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1654337,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1649477,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1749845,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1729995,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1704991,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1607112,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1536490,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1395361,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1188119,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,970097,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,750266,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,608058,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,16,33554432
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1458649,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,16384
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1484256,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,32768
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1573251,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,65536
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1554408,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,131072
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1517453,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,262144
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1401700,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,524288
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1419216,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,1048576
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1330711,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,2097152
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,1156541,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,4194304
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,944094,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,8388608



2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,738890,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,16777216
2.02401E+13,0,1,0,0,0,../datasets/osm,buckindex,601491,100000000,2,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,32,33554432
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1449951,100000000,38,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,32768
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1489052,100000000,32,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,65536
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1599132,100000000,27,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,131072
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1574730,100000000,31,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,262144
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1627777,100000000,17,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,524288
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1473006,100000000,21,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,1048576
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1350805,100000000,14,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,2097152
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1232164,100000000,9,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,4194304
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1038853,100000000,9,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,8388608



2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,827208,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,16777216
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,662766,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,1,33554432
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1867977,100000000,14,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,16384
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1947887,100000000,12,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,32768
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1971678,100000000,11,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,65536
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1977933,100000000,10,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,131072
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1960205,100000000,7,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,262144
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1757376,100000000,8,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,524288
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1619134,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,1048576
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1412744,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,2097152
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1264085,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,4194304
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1056451,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,8388608



2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,833620,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,16777216
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,665294,100000000,3,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,2,33554432
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,2165000,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,16384
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,2177785,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,32768
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,2147618,100000000,6,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,65536
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,2109368,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1993564,100000000,5,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,262144
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1784253,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,524288
2.02401E+13,0,1,0,0,0,../datasets/books,buckindex,1632622,100000000,4,1,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,1048576
