id,operations_num,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,thread_num,throughput,throughput_read,throughput_write,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,bli_initial_filled_ratio,bli_sbuck_size,bli_dbuck_size
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,2,6266351,0,0,100000000,3,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,2,4134325,0,0,100000000,3074144304,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,2,2220284,0,0,100000000,26957893184,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,2,1826948,0,0,100000000,0,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,2,7606936,0,0,100000000,2,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,2,1900987,0,0,100000000,3144647416,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,2,2168585,0,0,100000000,27809675808,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,2,1324178,0,0,100000000,0,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,2,5383975,0,0,100000000,4,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,2,2270099,0,0,100000000,3137751984,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,2,1952936,0,0,100000000,35167965312,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,2,1456661,0,0,100000000,0,2,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,3,12391739,0,0,100000000,3,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,3,7563551,0,0,100000000,3074144304,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,3,4232497,0,0,100000000,26957893184,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,3,3427451,0,0,100000000,0,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,3,15112581,0,0,100000000,2,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,3,3667949,0,0,100000000,3144647416,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,3,4278854,0,0,100000000,27809675808,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,3,2518774,0,0,100000000,0,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,3,10702267,0,0,100000000,4,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,3,4250954,0,0,100000000,3137754168,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,3,3850770,0,0,100000000,35167965312,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,3,2766969,0,0,100000000,0,3,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,4,18803047,0,0,100000000,3,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,4,12601510,0,0,100000000,3074144304,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,4,6486093,0,0,100000000,26957893184,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,4,5464780,0,0,100000000,0,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,4,22665497,0,0,100000000,2,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,4,5894634,0,0,100000000,3144647416,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,4,6559332,0,0,100000000,27809675808,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,4,3978909,0,0,100000000,0,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,4,16149463,0,0,100000000,4,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,4,6947652,0,0,100000000,3137754168,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,4,5606132,0,0,100000000,35167965312,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,4,4254938,0,0,100000000,0,4,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,5,24898300,0,0,100000000,3,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,5,16283367,0,0,100000000,3074144304,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,5,8530868,0,0,100000000,26957893184,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,5,7027281,0,0,100000000,0,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,5,29946559,0,0,100000000,2,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,5,7583931,0,0,100000000,3144647416,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,5,8737032,0,0,100000000,27809675808,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,5,4995777,0,0,100000000,0,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,5,21393693,0,0,100000000,4,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,5,8737115,0,0,100000000,3137754168,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,5,7756618,0,0,100000000,35167965312,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,5,5551550,0,0,100000000,0,5,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,6,31120852,0,0,100000000,3,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,6,21414494,0,0,100000000,3074144304,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,6,10710281,0,0,100000000,26957893184,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,6,9091186,0,0,100000000,0,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,6,37478755,0,0,100000000,2,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,6,9744819,0,0,100000000,3144647416,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,6,10821409,0,0,100000000,27809675808,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,6,6601690,0,0,100000000,0,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,6,26730646,0,0,100000000,4,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,6,11314925,0,0,100000000,3137754168,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,6,9331409,0,0,100000000,35167965312,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,6,7262321,0,0,100000000,0,6,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,7,37262997,0,0,100000000,3,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,7,25333056,0,0,100000000,3074144304,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,7,12633900,0,0,100000000,26957893184,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,7,10536487,0,0,100000000,0,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,7,39463325,0,0,100000000,2,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,7,11393562,0,0,100000000,3144647416,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,7,12863001,0,0,100000000,27809675808,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,7,7560171,0,0,100000000,0,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,7,31807771,0,0,100000000,4,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,7,13198320,0,0,100000000,3137754168,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,7,11501229,0,0,100000000,35167965312,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,7,8455350,0,0,100000000,0,7,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,8,43413193,0,0,100000000,3,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,8,30178165,0,0,100000000,3074144304,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,8,14557085,0,0,100000000,26957893184,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,8,12692467,0,0,100000000,0,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,8,52283831,0,0,100000000,2,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,8,13784723,0,0,100000000,3144647416,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,8,14995051,0,0,100000000,27809675808,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,8,9207974,0,0,100000000,0,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,8,37273983,0,0,100000000,4,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,8,16148311,0,0,100000000,3137754168,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,8,13069477,0,0,100000000,35167965312,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,8,10132355,0,0,100000000,0,8,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,9,48222630,0,0,100000000,3,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,9,33757981,0,0,100000000,3074144304,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,9,16827210,0,0,100000000,26957893184,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,9,14129778,0,0,100000000,0,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,9,57815446,0,0,100000000,2,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,9,15307994,0,0,100000000,3144647416,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,9,16742829,0,0,100000000,27809675808,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
