id,operations_num,read_ratio,insert_ratio,update_ratio,scan_ratio,delete_ratio,key_path,index_type,thread_num,throughput,throughput_read,throughput_write,init_table_size,memory_consumption,thread_num,min,50 percentile,90 percentile,99 percentile,99.9 percentile,99.99 percentile,max,avg,seed,scan_num,latency_variance,latency_sample,data_shift,pgm,error_bound,table_size,bli_initial_filled_ratio,bli_sbuck_size,bli_dbuck_size
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,9,10137737,0,0,100000000,0,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,9,42514903,0,0,100000000,4,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,9,17583134,0,0,100000000,3137754168,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,9,15140692,0,0,100000000,35167965312,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,9,11114337,0,0,100000000,0,9,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,10,55440287,0,0,100000000,3,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,10,38659256,0,0,100000000,3074144304,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,10,18433530,0,0,100000000,26957893184,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,10,16185224,0,0,100000000,0,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,10,65529578,0,0,100000000,2,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,10,17693371,0,0,100000000,3144647416,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,10,19081187,0,0,100000000,27809675808,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,10,11834091,0,0,100000000,0,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,10,47782420,0,0,100000000,4,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,10,20497806,0,0,100000000,3137754168,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,10,16900384,0,0,100000000,35167965312,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,10,12999676,0,0,100000000,0,10,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,11,61108983,0,0,100000000,3,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,11,42454257,0,0,100000000,3074144304,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,11,20058989,0,0,100000000,26957893184,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,11,17650395,0,0,100000000,0,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,11,73548597,0,0,100000000,2,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,11,19013376,0,0,100000000,3144647416,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,11,20836602,0,0,100000000,27809675808,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,11,12869954,0,0,100000000,0,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,11,51770682,0,0,100000000,4,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,11,22072206,0,0,100000000,3137754168,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,11,18301262,0,0,100000000,35167965312,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,11,14149243,0,0,100000000,0,11,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,12,64457239,0,0,100000000,3,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,12,47404873,0,0,100000000,3074144304,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,12,22343478,0,0,100000000,26957893184,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,12,19823014,0,0,100000000,0,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,12,81124882,0,0,100000000,2,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,12,21562886,0,0,100000000,3144647416,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,12,22604068,0,0,100000000,27809675808,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,12,13983158,0,0,100000000,0,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,12,58247139,0,0,100000000,4,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,12,24982539,0,0,100000000,3137754168,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,12,20407087,0,0,100000000,35167965312,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,12,15854967,0,0,100000000,0,12,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,13,73690240,0,0,100000000,3,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,13,49992822,0,0,100000000,3074144304,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,13,24473947,0,0,100000000,26957893184,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,13,21166586,0,0,100000000,0,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,13,85322859,0,0,100000000,2,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,13,22773188,0,0,100000000,3144647416,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,13,24374173,0,0,100000000,27809675808,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,13,15117298,0,0,100000000,0,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,13,63618003,0,0,100000000,4,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,13,26438715,0,0,100000000,3137754168,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,13,22188634,0,0,100000000,35167965312,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,13,16745192,0,0,100000000,0,13,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,14,79440749,0,0,100000000,3,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,14,55952034,0,0,100000000,3074144304,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,14,25652210,0,0,100000000,26957893184,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,14,22812945,0,0,100000000,0,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,14,95302098,0,0,100000000,2,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,14,25153039,0,0,100000000,3144647416,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,14,25975310,0,0,100000000,27809675808,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,14,16707927,0,0,100000000,0,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,14,68550175,0,0,100000000,4,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,14,28455477,0,0,100000000,3137754168,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,14,23326387,0,0,100000000,35167965312,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,14,18609239,0,0,100000000,0,14,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,15,85186110,0,0,100000000,3,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,15,59594930,0,0,100000000,3074144304,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,15,27557011,0,0,100000000,26957893184,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,15,24848639,0,0,100000000,0,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,15,86236909,0,0,100000000,2,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,15,26162084,0,0,100000000,3144647416,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,15,27808131,0,0,100000000,27809675808,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,15,18006831,0,0,100000000,0,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,15,73656730,0,0,100000000,4,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,15,30062903,0,0,100000000,3137754168,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,15,25152351,0,0,100000000,35167965312,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,15,19879558,0,0,100000000,0,15,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,16,91645790,0,0,100000000,3,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,16,62764697,0,0,100000000,3074144304,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,16,30106204,0,0,100000000,26957893184,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,finedex,16,26488892,0,0,100000000,0,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,buckindex,16,109370288,0,0,100000000,2,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,alexol,16,28121081,0,0,100000000,3144647416,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,lippol,16,30424498,0,0,100000000,27809675808,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/fb,finedex,16,19546656,0,0,100000000,0,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,buckindex,16,78893928,0,0,100000000,4,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,alexol,16,33445095,0,0,100000000,3137754168,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,lippol,16,26788208,0,0,100000000,35167965312,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/osm,finedex,16,21367747,0,0,100000000,0,16,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,buckindex,17,96685406,0,0,100000000,3,17,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,4,200000000,0.6,4,131072
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,alexol,17,67679853,0,0,100000000,3074144304,17,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
2.0241E+13,100000000,0.7,0.3,0,0,0,../datasets/books,lippol,17,32271656,0,0,100000000,26957893184,17,0,0,0,0,0,0,0,0,1866,100,0,0,0,0,64,200000000,0,0,0
